Date : 2025-04-06 17:14:08
Directory : /media/jian/ssd4t/zero
Total : 1652 files,  278830 codes, 14667 comments, 32525 blanks, all 326022 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,001 |    144,650 |     12,898 |     29,593 |    187,141 |
| JSON             |        129 |     61,336 |          0 |         70 |     61,406 |
| YAML             |        308 |     45,266 |      1,300 |      1,687 |     48,253 |
| CSV              |         29 |     20,945 |          0 |         29 |     20,974 |
| JSON Lines       |        107 |      2,088 |          0 |        106 |      2,194 |
| BibTeX style     |          1 |      1,243 |         54 |        146 |      1,443 |
| XML              |         35 |      1,011 |        158 |        200 |      1,369 |
| Markdown         |         10 |        694 |          0 |        291 |        985 |
| Shell Script     |         21 |        402 |        116 |        142 |        660 |
| Log              |          1 |        348 |          0 |         27 |        375 |
| TeX              |          1 |        336 |         89 |         47 |        472 |
| Ini              |          1 |        307 |          0 |        127 |        434 |
| pip requirements |          3 |         88 |          5 |         12 |        105 |
| LaTeX            |          1 |         72 |         44 |         31 |        147 |
| TOML             |          2 |         29 |          1 |         13 |         43 |
| BibTeX           |          1 |         15 |          2 |          4 |         21 |
| (Read Error)     |          1 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      1,652 |    278,830 |     14,667 |     32,525 |    326,022 |
| . (Files)                                                                                                                                     |         16 |        840 |        192 |        246 |      1,278 |
| 2_Train                                                                                                                                       |        238 |     56,844 |          0 |        238 |     57,082 |
| 2_Train/DP                                                                                                                                    |         19 |      6,124 |          0 |         19 |      6,143 |
| 2_Train/DP/Mar15_17-38-06_DP                                                                                                                  |          2 |        781 |          0 |          2 |        783 |
| 2_Train/DP/Mar15_17-38-06_DP/version_0                                                                                                        |          2 |        781 |          0 |          2 |        783 |
| 2_Train/DP/Mar15_22-19-24_DP                                                                                                                  |          2 |        345 |          0 |          2 |        347 |
| 2_Train/DP/Mar15_22-19-24_DP/version_0                                                                                                        |          2 |        345 |          0 |          2 |        347 |
| 2_Train/DP/Mar15_22-47-06_DP                                                                                                                  |          2 |        261 |          0 |          2 |        263 |
| 2_Train/DP/Mar15_22-47-06_DP/version_0                                                                                                        |          2 |        261 |          0 |          2 |        263 |
| 2_Train/DP/Mar15_23-01-26_DP                                                                                                                  |          2 |        235 |          0 |          2 |        237 |
| 2_Train/DP/Mar15_23-01-26_DP/version_0                                                                                                        |          2 |        235 |          0 |          2 |        237 |
| 2_Train/DP/Mar16_17-11-23_DP                                                                                                                  |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-11-23_DP/version_0                                                                                                        |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-20-24_DP                                                                                                                  |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-20-24_DP/version_0                                                                                                        |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-24-45_DP                                                                                                                  |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-24-45_DP/version_0                                                                                                        |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-26-04_DP                                                                                                                  |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar16_17-26-04_DP/version_0                                                                                                        |          1 |        164 |          0 |          1 |        165 |
| 2_Train/DP/Mar17_16-50-04_DP                                                                                                                  |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-50-04_DP/version_0                                                                                                        |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-51-05_DP                                                                                                                  |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-51-05_DP/version_0                                                                                                        |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-52-39_DP                                                                                                                  |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-52-39_DP/version_0                                                                                                        |          1 |        166 |          0 |          1 |        167 |
| 2_Train/DP/Mar17_16-53-30_DP                                                                                                                  |          2 |        183 |          0 |          2 |        185 |
| 2_Train/DP/Mar17_16-53-30_DP/version_0                                                                                                        |          2 |        183 |          0 |          2 |        185 |
| 2_Train/DP/a_firsttry                                                                                                                         |          2 |      3,165 |          0 |          2 |      3,167 |
| 2_Train/DP/a_firsttry/version_0                                                                                                               |          2 |      3,165 |          0 |          2 |      3,167 |
| 2_Train/LOTUS                                                                                                                                 |         58 |     22,683 |          0 |         58 |     22,741 |
| 2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback                                                                                             |          4 |      1,718 |          0 |          4 |      1,722 |
| 2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_0                                                                                   |          2 |        859 |          0 |          2 |        861 |
| 2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_1                                                                                   |          2 |        859 |          0 |          2 |        861 |
| 2_Train/LOTUS/2025_03_02__16-39_EXP03_02_rollback                                                                                             |          2 |        860 |          0 |          2 |        862 |
| 2_Train/LOTUS/2025_03_02__16-39_EXP03_02_rollback/version_0                                                                                   |          2 |        860 |          0 |          2 |        862 |
| 2_Train/LOTUS/2025_03_02__16-45_EXP03_02_rollback                                                                                             |          2 |      1,540 |          0 |          2 |      1,542 |
| 2_Train/LOTUS/2025_03_02__16-45_EXP03_02_rollback/version_0                                                                                   |          2 |      1,540 |          0 |          2 |      1,542 |
| 2_Train/LOTUS/2025_03_03__10-46_EXP03_03_rollback_change_datasettowipath                                                                      |          2 |        857 |          0 |          2 |        859 |
| 2_Train/LOTUS/2025_03_03__10-46_EXP03_03_rollback_change_datasettowipath/version_0                                                            |          2 |        857 |          0 |          2 |        859 |
| 2_Train/LOTUS/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath                                                                      |          2 |        861 |          0 |          2 |        863 |
| 2_Train/LOTUS/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath/version_0                                                            |          2 |        861 |          0 |          2 |        863 |
| 2_Train/LOTUS/2025_03_04__14-07_EXP03_04_augmentation_valid                                                                                   |          2 |        206 |          0 |          2 |        208 |
| 2_Train/LOTUS/2025_03_04__14-07_EXP03_04_augmentation_valid/version_0                                                                         |          2 |        206 |          0 |          2 |        208 |
| 2_Train/LOTUS/2025_03_04__14-15_EXP03_04_augmentation_valid                                                                                   |          2 |        861 |          0 |          2 |        863 |
| 2_Train/LOTUS/2025_03_04__14-15_EXP03_04_augmentation_valid/version_0                                                                         |          2 |        861 |          0 |          2 |        863 |
| 2_Train/LOTUS/2025_03_04__15-54_EXP03_04_augmentation_valid                                                                                   |          1 |        200 |          0 |          1 |        201 |
| 2_Train/LOTUS/2025_03_04__15-54_EXP03_04_augmentation_valid/version_0                                                                         |          1 |        200 |          0 |          1 |        201 |
| 2_Train/LOTUS/2025_03_04__15-55_EXP03_04_insert_0.01                                                                                          |          2 |      1,541 |          0 |          2 |      1,543 |
