Date : 2025-04-06 17:14:08
Directory : /media/jian/ssd4t/zero
Total : 1652 files,  278830 codes, 14667 comments, 32525 blanks, all 326022 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| 3_Eval/eval_log/2025_01_24__15:30_0.005_sort_shape_epoch=999.ckpt/preds/seed42                                                                |          1 |         10 |          0 |          1 |         11 |
| 3_Eval/eval_log/2025_01_27__14:49_sort_shape_edge_epoch=1599.ckpt                                                                             |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_27__14:49_sort_shape_edge_epoch=1599.ckpt/preds                                                                       |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_27__14:49_sort_shape_edge_epoch=1599.ckpt/preds/seed42                                                                |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1199.ckpt                                                                             |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1199.ckpt/preds                                                                       |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1199.ckpt/preds/seed555                                                               |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1599.ckpt                                                                             |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1599.ckpt/preds                                                                       |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__00:48_sort_shape_edge_epoch=1599.ckpt/preds/seed42                                                                |          1 |          5 |          0 |          1 |          6 |
| 3_Eval/eval_log/2025_01_28__14:22_exp_11_1_insert_peg_edge_epoch=799.ckpt                                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_28__14:22_exp_11_1_insert_peg_edge_epoch=799.ckpt/preds                                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_28__14:22_exp_11_1_insert_peg_edge_epoch=799.ckpt/preds/seed555                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1399.ckpt                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1399.ckpt/preds                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1399.ckpt/preds/seed42                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1599.ckpt                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1599.ckpt/preds                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=1599.ckpt/preds/seed42                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=799.ckpt                                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=799.ckpt/preds                                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_01_31__12:23_expbase_insert_peg_0.005_epoch=799.ckpt/preds/seed42                                                        |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_01__12-15_verify_expbasev4_epoch=799.ckpt                                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_01__12-15_verify_expbasev4_epoch=799.ckpt/preds                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_01__12-15_verify_expbasev4_epoch=799.ckpt/preds/seed42                                                                |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_02__16-16_expBins_first_try_epoch=399.ckpt                                                                            |          1 |          1 |          0 |          1 |          2 |
| 3_Eval/eval_log/2025_02_02__16-16_expBins_first_try_epoch=399.ckpt/preds                                                                      |          1 |          1 |          0 |          1 |          2 |
| 3_Eval/eval_log/2025_02_02__16-16_expBins_first_try_epoch=399.ckpt/preds/seed42                                                               |          1 |          1 |          0 |          1 |          2 |
| 3_Eval/eval_log/2025_02_04__15-09_expBaseV4_change_bins_size_epoch=799.ckpt                                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__15-09_expBaseV4_change_bins_size_epoch=799.ckpt/preds                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__15-09_expBaseV4_change_bins_size_epoch=799.ckpt/preds/seed42                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799.ckpt                                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799.ckpt/preds                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799.ckpt/preds/seed42                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799_record.ckpt                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799_record.ckpt/preds                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_04__22-55_expBaseV4_change_bins_size_epoch=799_record.ckpt/preds/seed42                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_05__13-09_expBaseV4_change_prob_0.001_epoch=799.ckpt                                                                  |          1 |         28 |          0 |          1 |         29 |
| 3_Eval/eval_log/2025_02_05__13-09_expBaseV4_change_prob_0.001_epoch=799.ckpt/preds                                                            |          1 |         28 |          0 |          1 |         29 |
| 3_Eval/eval_log/2025_02_05__13-09_expBaseV4_change_prob_0.001_epoch=799.ckpt/preds/seed42                                                     |          1 |         28 |          0 |          1 |         29 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch=799.ckpt                                                                     |          2 |         40 |          0 |          2 |         42 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch=799.ckpt/preds                                                               |          2 |         40 |          0 |          2 |         42 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch=799.ckpt/preds/seed2025                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch=799.ckpt/preds/seed42                                                        |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch_2=799.ckpt                                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch_2=799.ckpt/preds                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_05__21-35_expBaseV4_change_augment_epoch_2=799.ckpt/preds/seed2025                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=499.ckpt                                                                         |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=499.ckpt/preds                                                                   |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=499.ckpt/preds/seed2025                                                          |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799.ckpt                                                                         |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799.ckpt/preds                                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799.ckpt/preds/seed2025                                                          |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799_0.ckpt                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799_0.ckpt/preds                                                                 |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_11__10-29_expBins_all_together_epoch=799_0.ckpt/preds/seed2025                                                        |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__01-55_expBase_tricks_all_together_epoch=799.ckpt                                                                  |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_12__01-55_expBase_tricks_all_together_epoch=799.ckpt/preds                                                            |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_12__01-55_expBase_tricks_all_together_epoch=799.ckpt/preds/seed2025                                                   |          1 |          4 |          0 |          1 |          5 |
| 3_Eval/eval_log/2025_02_12__03-28_expBase_4gpu_1_batch_size_epoch=799.ckpt                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__03-28_expBase_4gpu_1_batch_size_epoch=799.ckpt/preds                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__03-28_expBase_4gpu_1_batch_size_epoch=799.ckpt/preds/seed2025                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__13-55_expBase_tricks_all_together_epoch=799.ckpt                                                                  |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__13-55_expBase_tricks_all_together_epoch=799.ckpt/preds                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_12__13-55_expBase_tricks_all_together_epoch=799.ckpt/preds/seed2025                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_02_14__14-59_expBaseV5_test_epoch=799.ckpt                                                                               |          1 |         16 |          0 |          1 |         17 |
| 3_Eval/eval_log/2025_02_14__14-59_expBaseV5_test_epoch=799.ckpt/preds                                                                         |          1 |         16 |          0 |          1 |         17 |
| 3_Eval/eval_log/2025_02_14__14-59_expBaseV5_test_epoch=799.ckpt/preds/seed2025                                                                |          1 |         16 |          0 |          1 |         17 |
| 3_Eval/eval_log/2025_02_15__12-44_expBaseV5_test_epoch=799.ckpt                                                                               |          1 |         40 |          0 |          1 |         41 |
| 3_Eval/eval_log/2025_02_15__12-44_expBaseV5_test_epoch=799.ckpt/preds                                                                         |          1 |         40 |          0 |          1 |         41 |
| 3_Eval/eval_log/2025_02_15__12-44_expBaseV5_test_epoch=799.ckpt/preds/seed2025                                                                |          1 |         40 |          0 |          1 |         41 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=1199.ckpt                                                                              |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=1199.ckpt/preds                                                                        |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=1199.ckpt/preds/seed2025                                                               |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=399.ckpt                                                                               |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=399.ckpt/preds                                                                         |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=399.ckpt/preds/seed2025                                                                |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=799.ckpt                                                                               |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=799.ckpt/preds                                                                         |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_02_17__15-20_expBaseV5_test_epoch=799.ckpt/preds/seed2025                                                                |          1 |         69 |          0 |          1 |         70 |
| 3_Eval/eval_log/2025_03_02__13-50_EXP03_02_rollback_epoch=399.ckpt                                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_02__13-50_EXP03_02_rollback_epoch=399.ckpt/preds                                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_02__13-50_EXP03_02_rollback_epoch=399.ckpt/preds/seed2025                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_02__16-45_EXP03_02_rollback_epoch=799.ckpt                                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_02__16-45_EXP03_02_rollback_epoch=799.ckpt/preds                                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_02__16-45_EXP03_02_rollback_epoch=799.ckpt/preds/seed2025                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath_epoch=399.ckpt                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath_epoch=399.ckpt/preds                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath_epoch=399.ckpt/preds/seed2025                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0                                                                                 |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0/preds                                                                           |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0/preds/seed2025                                                                  |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0111                                                                              |          1 |         51 |          0 |          1 |         52 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0111/preds                                                                        |          1 |         51 |          0 |          1 |         52 |
| 3_Eval/eval_log/2025_03_04__10-53_EXP03_04_insert_close_jar_0111/preds/seed2025                                                               |          1 |         51 |          0 |          1 |         52 |
| 3_Eval/eval_log/2025_03_04__14-15_EXP03_04_augmentation_valid_epoch=399                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__14-15_EXP03_04_augmentation_valid_epoch=399/preds                                                                 |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__14-15_EXP03_04_augmentation_valid_epoch=399/preds/seed2025                                                        |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__15-55_EXP03_04_insert_0                                                                                           |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__15-55_EXP03_04_insert_0/preds                                                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/2025_03_04__15-55_EXP03_04_insert_0/preds/seed2025                                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP02_26_multihead_epoch=199                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| 3_Eval/eval_log/EXP02_26_multihead_epoch=199/preds                                                                                            |          1 |          8 |          0 |          1 |          9 |
| 3_Eval/eval_log/EXP02_26_multihead_epoch=199/preds/seed2025                                                                                   |          1 |          8 |          0 |          1 |          9 |
| 3_Eval/eval_log/EXP03_01_roll_back_epoch=799.ckpt                                                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_01_roll_back_epoch=799.ckpt/preds                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_01_roll_back_epoch=799.ckpt/preds/seed2025                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_02_insert_epoch=799                                                                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_02_insert_epoch=799/preds                                                                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_02_insert_epoch=799/preds/seed2025                                                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_epoch=799                                                                                                  |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_epoch=799/preds                                                                                            |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_epoch=799/preds/seed2025                                                                                   |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_200_epochs_epoch=199                                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_200_epochs_epoch=199/preds                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_200_epochs_epoch=199/preds/seed2025                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_800_epochs_epoch=799                                                                             |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_800_epochs_epoch=799/preds                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_close_jar_multihead_800_epochs_epoch=799/preds/seed2025                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_insert_epoch=799                                                                                                     |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_insert_epoch=799/preds                                                                                               |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/EXP03_03_insert_epoch=799/preds/seed2025                                                                                      |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=099.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=099.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=099.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=199.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=199.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=199.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=299.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=299.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=299.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=399.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=399.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=399.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=499.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=499.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=499.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=599.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=599.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=599.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=699.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=699.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=699.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=799.ckpt                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=799.ckpt/preds                                                                                              |          1 |         20 |          0 |          1 |         21 |
| 3_Eval/eval_log/ckpt_name=0_epoch=799.ckpt/preds/seed42                                                                                       |          1 |         20 |          0 |          1 |         21 |
| 4_Paper                                                                                                                                       |          5 |      2,014 |        189 |        255 |      2,458 |
| 4_Paper/CoRL2023_template                                                                                                                     |          5 |      2,014 |        189 |        255 |      2,458 |
| 5_templates                                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| 6_ThirdParty                                                                                                                                  |        298 |     19,458 |        964 |      4,743 |     25,165 |
| 6_ThirdParty/RLBench_shizhe                                                                                                                   |        213 |     12,131 |        304 |      2,870 |     15,305 |
| 6_ThirdParty/RLBench_shizhe (Files)                                                                                                           |          6 |        446 |         19 |        144 |        609 |
| 6_ThirdParty/RLBench_shizhe/.github                                                                                                           |          2 |         64 |         24 |         16 |        104 |
| 6_ThirdParty/RLBench_shizhe/.github/workflows                                                                                                 |          2 |         64 |         24 |         16 |        104 |
| 6_ThirdParty/RLBench_shizhe/examples                                                                                                          |         10 |        370 |         18 |        136 |        524 |
| 6_ThirdParty/RLBench_shizhe/rlbench                                                                                                           |        179 |      9,587 |        199 |      2,152 |     11,938 |
| 6_ThirdParty/RLBench_shizhe/rlbench (Files)                                                                                                   |          8 |        789 |         12 |        115 |        916 |
| 6_ThirdParty/RLBench_shizhe/rlbench/action_modes                                                                                              |          4 |        466 |         14 |        130 |        610 |
| 6_ThirdParty/RLBench_shizhe/rlbench/assets                                                                                                    |          1 |         64 |         13 |         15 |         92 |
| 6_ThirdParty/RLBench_shizhe/rlbench/assets/procedural_objects                                                                                 |          1 |         64 |         13 |         15 |         92 |
| 6_ThirdParty/RLBench_shizhe/rlbench/assets/procedural_objects/000                                                                             |          1 |         64 |         13 |         15 |         92 |
| 6_ThirdParty/RLBench_shizhe/rlbench/backend                                                                                                   |         12 |      1,502 |         55 |        307 |      1,864 |
| 6_ThirdParty/RLBench_shizhe/rlbench/gym                                                                                                       |          2 |        120 |          1 |         20 |        141 |
| 6_ThirdParty/RLBench_shizhe/rlbench/sim2real                                                                                                  |          3 |        146 |          1 |         42 |        189 |
| 6_ThirdParty/RLBench_shizhe/rlbench/tasks                                                                                                     |        149 |      6,500 |        103 |      1,523 |      8,126 |
| 6_ThirdParty/RLBench_shizhe/tests                                                                                                             |         10 |        506 |         10 |         86 |        602 |
| 6_ThirdParty/RLBench_shizhe/tests (Files)                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| 6_ThirdParty/RLBench_shizhe/tests/demos                                                                                                       |          2 |         54 |          1 |          9 |         64 |
| 6_ThirdParty/RLBench_shizhe/tests/unit                                                                                                        |          7 |        452 |          9 |         76 |        537 |
| 6_ThirdParty/RLBench_shizhe/tools                                                                                                             |          4 |        802 |         34 |        166 |      1,002 |
| 6_ThirdParty/RLBench_shizhe/tutorials                                                                                                         |          2 |        356 |          0 |        170 |        526 |
| 6_ThirdParty/codebase                                                                                                                         |         85 |      7,327 |        660 |      1,873 |      9,860 |
| 6_ThirdParty/codebase (Files)                                                                                                                 |          3 |         78 |          6 |         22 |        106 |
| 6_ThirdParty/codebase/codebase                                                                                                                |         82 |      7,249 |        654 |      1,851 |      9,754 |
| 6_ThirdParty/codebase/codebase (Files)                                                                                                        |          1 |          0 |          0 |          0 |          0 |
| 6_ThirdParty/codebase/codebase/Dataset                                                                                                        |          2 |        322 |         33 |        122 |        477 |
| 6_ThirdParty/codebase/codebase/Dataset (Files)                                                                                                |          1 |        108 |         16 |         64 |        188 |
| 6_ThirdParty/codebase/codebase/Dataset/CelebaHQ                                                                                               |          1 |        214 |         17 |         58 |        289 |
| 6_ThirdParty/codebase/codebase/Reproduce_Advance_NeuralNetwork                                                                                |          5 |      1,188 |         92 |        204 |      1,484 |
| 6_ThirdParty/codebase/codebase/Reproduce_Advance_NeuralNetwork/point_transformer_v3                                                           |          5 |      1,188 |         92 |        204 |      1,484 |
| 6_ThirdParty/codebase/codebase/Reproduce_Advance_NeuralNetwork/point_transformer_v3 (Files)                                                   |          1 |        848 |         43 |         93 |        984 |
| 6_ThirdParty/codebase/codebase/Reproduce_Advance_NeuralNetwork/point_transformer_v3/serialization                                             |          4 |        340 |         49 |        111 |        500 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_CV                                                                                             |          2 |          0 |          0 |          2 |          2 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_CV/gaussian_splatting                                                                          |          2 |          0 |          0 |          2 |          2 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork                                                                                  |         43 |      4,030 |        377 |      1,073 |      5,480 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/CNN                                                                              |          3 |         54 |          6 |         17 |         77 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM                                                                             |         26 |      2,925 |        217 |        728 |      3,870 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM (Files)                                                                     |          3 |        100 |         29 |         43 |        172 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/config                                                                      |          1 |         20 |          0 |          2 |         22 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core                                                                        |         14 |      2,403 |        107 |        475 |      2,985 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core (Files)                                                                |          1 |         15 |          0 |          5 |         20 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core/data                                                                   |          3 |        235 |         23 |         71 |        329 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core/module                                                                 |         10 |      2,153 |         84 |        399 |      2,636 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core/module/DDPM                                                            |          2 |        160 |         24 |         59 |        243 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/core/module/unet                                                            |          8 |      1,993 |         60 |        340 |      2,393 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/scripts                                                                     |          5 |        122 |         26 |         86 |        234 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/DDPM/z                                                                           |          3 |        280 |         55 |        122 |        457 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/GAN                                                                              |          3 |        389 |         26 |         30 |        445 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/RL                                                                               |          1 |          0 |          0 |          1 |          1 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/RNN                                                                              |          1 |         15 |          5 |          8 |         28 |
| 6_ThirdParty/codebase/codebase/Reproduce_Basic_NeuralNetwork/Transformer                                                                      |          4 |        217 |         74 |        102 |        393 |
